snapshotDate;warehouse;sku_code;endingStock
2024-01-28;WH-SMG;SKU004;350.0
2024-01-28;WH-JKT;SKU005;120.0
2024-01-28;WH-JKT;SKU006;200.0
2024-01-28;WH-JKT;SKU010;50.0
2024-01-28;WH-SMG;SKU011;200.0
2024-01-28;WH-SBY;SKU012;350.0
2024-01-28;WH-JKT;SKU013;80.0
2024-01-28;WH-JKT;SKU014;500.0
2024-01-28;WH-SMG;SKU015;50.0
2024-01-28;WH-SMG;SKU016;80.0
2024-01-28;WH-SBY;SKU017;80.0
2024-01-28;WH-SMG;SKU018;50.0
2024-01-28;WH-JKT;SKU019;120.0
2024-01-28;WH-SMG;SKU020;50.0
2024-01-28;WH-JKT;SKU021;
2024-01-28;WH-JKT;SKU022;500.0
2024-01-28;WH-JKT;SKU023;500.0
2024-01-28;WH-SMG;SKU024;120.0
2024-01-28;WH-JKT;SKU025;50.0
2024-01-28;WH-SMG;SKU026;350.0
2024-01-28;WH-JKT;SKU027;350.0
2024-01-28;WH-SMG;SKU028;120.0
2024-01-28;WH-SBY;SKU029;500.0
2024-01-28;WH-JKT;SKU030;500.0
2024-01-28;WH-SBY;SKU031;200.0
2024-01-28;WH-SBY;SKU032;500.0
2024-01-28;WH-JKT;SKU033;200.0
2024-01-28;WH-SMG;SKU034;120.0
2024-01-28;WH-SMG;SKU035;120.0
2024-01-28;WH-JKT;SKU036;350.0
2024-01-28;WH-JKT;SKU037;350.0
2024-01-28;WH-SMG;SKU038;200.0
2024-01-28;WH-JKT;SKU039;120.0
2024-01-28;WH-SMG;SKU040;50.0
2024-01-28;WH-SBY;SKU041;80.0
2024-01-28;WH-JKT;SKU042;200.0
2024-01-28;WH-JKT;SKU043;350.0
2024-01-28;WH-SBY;SKU044;80.0
2024-01-28;WH-SMG;SKU045;120.0
2024-01-29;WH-SBY;SKU001;80.0
2024-01-29;WH-SBY;SKU002;500.0
2024-01-29;WH-JKT;SKU003;500.0
2024-01-29;WH-SMG;SKU007;120.0
2024-01-29;WH-SMG;SKU008;200.0
2024-01-29;WH-JKT;SKU009;120.0
2024-01-29;WH-SMG;SKU004;120.0
2024-01-29;WH-SMG;SKU005;500.0
2024-01-29;WH-SMG;SKU006;120.0
2024-01-29;WH-JKT;SKU010;200.0
2024-01-29;WH-SBY;SKU011;
2024-01-29;WH-SBY;SKU012;350.0
2024-01-29;WH-SMG;SKU013;50.0
2024-01-29;WH-SMG;SKU014;350.0
2024-01-29;WH-SMG;SKU015;120.0
2024-01-29;WH-SMG;SKU016;50.0
2024-01-29;WH-SMG;SKU017;500.0
2024-01-29;WH-JKT;SKU018;120.0
2024-01-29;WH-SMG;SKU019;350.0
2024-01-29;WH-JKT;SKU020;50.0
2024-01-29;WH-JKT;SKU021;200.0
2024-01-29;WH-JKT;SKU022;50.0
2024-01-29;WH-JKT;SKU023;80.0
2024-01-29;WH-SMG;SKU024;120.0
2024-01-29;WH-SBY;SKU025;200.0
2024-01-29;WH-JKT;SKU026;120.0
2024-01-29;WH-SBY;SKU027;350.0
2024-01-29;WH-SMG;SKU028;80.0
2024-01-29;WH-SMG;SKU029;50.0
2024-01-29;WH-JKT;SKU030;120.0
2024-01-29;WH-SBY;SKU031;500.0
2024-01-29;WH-SMG;SKU032;80.0
2024-01-29;WH-SMG;SKU033;500.0
2024-01-29;WH-SMG;SKU034;350.0
2024-01-29;WH-SBY;SKU035;80.0
2024-01-29;WH-SMG;SKU036;80.0
2024-01-29;WH-SBY;SKU037;500.0
2024-01-29;WH-JKT;SKU038;350.0
2024-01-29;WH-JKT;SKU039;80.0
2024-01-29;WH-SMG;SKU040;200.0
2024-01-29;WH-SBY;SKU041;80.0
2024-01-29;WH-SBY;SKU042;500.0
2024-01-29;WH-JKT;SKU043;500.0
2024-01-29;WH-SMG;SKU044;80.0
2024-01-29;WH-JKT;SKU045;200.0
2024-01-30;WH-SMG;SKU001;50.0
2024-01-30;WH-SMG;SKU002;120.0
2024-01-30;WH-SMG;SKU003;350.0
2024-01-30;WH-JKT;SKU007;50.0
2024-01-30;WH-SBY;SKU008;50.0
2024-01-30;WH-JKT;SKU009;50.0
2024-01-30;WH-SMG;SKU004;200.0
2024-01-30;WH-JKT;SKU005;120.0
2024-01-30;WH-SMG;SKU006;80.0
2024-01-30;WH-JKT;SKU010;200.0
2024-01-30;WH-JKT;SKU011;350.0
2024-01-30;WH-JKT;SKU012;350.0
2024-01-30;WH-SBY;SKU013;80.0
2024-01-30;WH-SMG;SKU014;500.0
2024-01-30;WH-JKT;SKU015;50.0
2024-01-30;WH-JKT;SKU016;500.0
2024-01-30;WH-JKT;SKU017;80.0
2024-01-30;WH-SBY;SKU018;200.0
2024-01-30;WH-JKT;SKU019;350.0
2024-01-30;WH-SMG;SKU020;200.0
2024-01-30;WH-SBY;SKU021;350.0
2024-01-30;WH-JKT;SKU022;120.0
2024-01-30;WH-JKT;SKU023;350.0
2024-01-30;WH-JKT;SKU024;50.0
2024-01-30;WH-SBY;SKU025;500.0
2024-01-30;WH-SBY;SKU026;350.0
2024-01-30;WH-SBY;SKU027;500.0
2024-01-30;WH-JKT;SKU028;200.0
2024-01-30;WH-SBY;SKU029;200.0
2024-01-30;WH-SMG;SKU030;50.0
2024-01-30;WH-JKT;SKU031;200.0
2024-01-30;WH-SMG;SKU032;500.0
2024-01-30;WH-SBY;SKU033;350.0
2024-01-30;WH-JKT;SKU034;500.0
2024-01-30;WH-SBY;SKU035;500.0
2024-01-30;WH-SBY;SKU036;200.0
2024-01-30;WH-SBY;SKU037;50.0
2024-01-30;WH-SBY;SKU038;80.0
2024-01-30;WH-JKT;SKU039;200.0
2024-01-30;WH-SBY;SKU040;50.0
2024-01-30;WH-SMG;SKU041;500.0
2024-01-30;WH-SBY;SKU042;350.0
2024-01-30;WH-JKT;SKU043;120.0
2024-01-30;WH-SBY;SKU044;80.0
2024-01-30;WH-SMG;SKU045;50.0
2024-01-31;WH-SMG;SKU001;350.0
2024-01-31;WH-JKT;SKU002;80.0
2024-01-31;WH-SBY;SKU003;500.0
2024-01-31;WH-SBY;SKU007;200.0
2024-01-31;WH-JKT;SKU008;80.0
2024-01-31;WH-SBY;SKU009;120.0
2024-01-31;WH-SMG;SKU004;350.0
2024-01-31;WH-JKT;SKU005;50.0
2024-01-31;WH-JKT;SKU006;200.0
2024-01-31;WH-SMG;SKU010;200.0
2024-01-31;WH-JKT;SKU011;120.0
2024-01-31;WH-JKT;SKU012;200.0
2024-01-31;WH-SMG;SKU013;120.0
2024-01-31;WH-SBY;SKU014;500.0
2024-01-31;WH-SBY;SKU015;350.0
2024-01-31;WH-SBY;SKU016;200.0
2024-01-31;WH-SBY;SKU017;350.0
2024-01-31;WH-SBY;SKU018;50.0
2024-01-31;WH-SBY;SKU019;200.0
2024-01-31;WH-SMG;SKU020;500.0
2024-01-31;WH-SMG;SKU021;200.0
2024-01-31;WH-SMG;SKU022;80.0
2024-01-31;WH-JKT;SKU023;500.0
2024-01-31;WH-SMG;SKU024;350.0
2024-01-31;WH-JKT;SKU025;200.0
2024-01-31;WH-JKT;SKU026;120.0
2024-01-31;WH-JKT;SKU027;200.0
2024-01-31;WH-SBY;SKU028;200.0
2024-01-31;WH-SBY;SKU029;350.0
2024-01-31;WH-JKT;SKU030;50.0
2024-01-31;WH-SBY;SKU031;50.0
2024-01-31;WH-JKT;SKU032;50.0
2024-01-31;WH-SBY;SKU033;200.0
2024-01-31;WH-SBY;SKU034;80.0
2024-01-31;WH-JKT;SKU035;500.0
2024-01-31;WH-SBY;SKU036;50.0
2024-01-31;WH-SMG;SKU037;500.0
2024-01-31;WH-SBY;SKU038;200.0
2024-01-31;WH-JKT;SKU039;500.0
2024-01-31;WH-SBY;SKU040;50.0
2024-01-31;WH-SMG;SKU041;350.0
2024-01-31;WH-JKT;SKU042;80.0
2024-01-31;WH-JKT;SKU043;
2024-01-31;WH-SBY;SKU044;500.0
2024-01-31;WH-SBY;SKU045;80.0
